"acetic_acid_norm","propionic_acid_norm","butyric_acid_norm","shannon_entropy","chao1","fisher_alpha","margalef","gini_index","menhinick","strong","simpson","faith_pd","pielou_evenness"
452.247,104.194,102.112,6.813607891,202.6666667,32.2192965,20.48710328,0.97845948,1.61666323,0.393331313,0.985497956,23.05671936,0.893077651
266.536,90.781,244.658,6.627946696,152,23.53319641,15.70331267,0.981827833,1.241074803,0.364291228,0.986362711,19.9984433,0.914460952
28.908,15.04,15.951,7.184572154,236.1666667,39.76018054,24.43893031,0.973649677,1.926931931,0.397451977,0.990653031,25.61122942,0.911442026
163.729,40.288,37.335,6.687982002,185,29.71317719,19.13516246,0.980880725,1.510518675,0.414625225,0.985226071,23.45369747,0.888015305
82.166,22.291,25.365,6.857924266,176.1428571,27.62353161,17.99121253,0.978886241,1.420704051,0.371287356,0.989447253,21.26732718,0.92139948
32.109,12.694,11.999,6.645474032,189.3333333,30.48013324,19.55114425,0.98108747,1.543178538,0.425666667,0.983496133,24.38207431,0.878770298
303.12,107.369,71.588,6.416018782,144.75,22.07654242,14.87134908,0.98427026,1.175755077,0.404088889,0.98345552,21.0472244,0.894851589
92.369,25.644,57.781,6.515624031,138,20.99527764,14.24737639,0.983216328,1.126765282,0.358347826,0.985854267,19.99618615,0.916593038
180.506,96.055,82.829,6.356009486,164,25.74926165,16.95125804,0.983574783,1.339054393,0.422343089,0.976404222,22.07964797,0.863875577
56.813,27.428,21.481,6.824003617,204.2,33.19345666,21.00708052,0.979064523,1.657488059,0.42183908,0.986543707,23.28120389,0.890241953
42.251,29.744,28.961,6.763615761,244,40.36861858,24.75091665,0.978012009,1.951426828,0.444576569,0.981326622,26.48389233,0.856059965
125.252,32.743,178.663,6.431892686,121,17.98613983,12.47945378,0.98384208,0.987960863,0.318512397,0.985634631,19.10623307,0.929616971
97.268,36.715,42.549,6.646613914,139,21.17480917,14.35137184,0.98152766,1.134930247,0.327455635,0.987817324,20.24895236,0.933652048
319.93,39.425,74.554,7.315299065,289.2,49.28871426,29.22272092,0.969178534,2.302520358,0.386028369,0.989125538,27.49551092,0.898734924
99.196,62.515,57.657,6.780373621,200.5,32.02514193,20.38310783,0.979521229,1.608498264,0.414431472,0.986019111,22.6695329,0.889573278
242.23,132.439,102.084,6.682708987,204.25,33.38896218,21.11107597,0.980055508,1.665653025,0.439423529,0.982368773,23.09553766,0.871003456
117.427,33.195,21.191,6.890997033,179,28.19056865,18.30319887,0.978029976,1.445198948,0.345868927,0.988676507,21.93231611,0.922785354
14.854,6.773,6.062,7.010252639,203.2,32.41367766,20.59109873,0.976349535,1.624828196,0.364157119,0.989699244,24.84458526,0.917977901
64.449,32.5,52.754,6.864029368,167,26.30895516,17.26324439,0.978584807,1.36354929,0.340754491,0.988774711,19.86581595,0.929618671
135.617,43.889,108.976,6.736095935,161,24.63664175,16.32728536,0.980556974,1.290064598,0.358590717,0.988087893,20.57480738,0.922275212
181.188,46.268,62.433,7.046012067,231.3333333,38.34778314,23.71096217,0.97596082,1.86977717,0.416655604,0.989314098,26.24947453,0.898817311
83.96,32.27,70.91,6.527973218,173.6666667,27.4350026,17.88721708,0.982597604,1.412539085,0.426727938,0.982302498,21.85266668,0.878049718
103.71,50.896,67.082,6.641682798,175.2,27.81230276,18.09520797,0.981592403,1.428869017,0.411380952,0.985101129,20.88811265,0.891356143
13.444,4.317,3.592,6.993012593,212.3333333,34.96099605,21.94303955,0.976829062,1.730972752,0.405074214,0.989226622,24.43416347,0.904902248
148.773,65.891,49.326,7.035026703,198.0833333,32.2192965,20.48710328,0.976046745,1.61666323,0.360662626,0.990239724,23.55483419,0.922099602
393.576,74.665,86.228,6.455982761,191.5,30.86500567,19.75913514,0.981449015,1.55950847,0.420375218,0.975139013,23.00976366,0.852001768
143.341,49.012,66.871,6.627066115,160.25,25.0065048,16.53527625,0.981517352,1.306394529,0.3724,0.985263742,20.05251413,0.905098497
175.871,89.666,134.466,6.355961683,164,25.19181642,16.6392717,0.984534972,1.314559495,0.443952381,0.979535396,21.61762371,0.867007741
105.232,36.581,56.082,6.86114436,202,31.63751486,20.17511694,0.978525138,1.592168333,0.395425641,0.987595351,21.28340219,0.901912245
30.372,12.804,9.563,6.903914349,218.4285714,35.95065028,22.4630168,0.978051852,1.771797581,0.429669432,0.987562373,27.04775454,0.889501872
116.886,41.661,41.686,6.774946757,161.6,25.19181642,16.6392717,0.980038897,1.314559495,0.361762733,0.988683218,20.52664043,0.924160902
70.831,39.161,25.248,6.806155229,215.1111111,34.96099605,21.94303955,0.979766714,1.730972752,0.451644025,0.987069253,32.12294312,0.880722734
177.743,93.396,100.359,6.981599821,198,31.83121452,20.27911238,0.977119937,1.600333299,0.380296599,0.989866036,21.98562372,0.916856973
81.992,31.388,133.066,6.777682996,154,23.71645883,15.80730812,0.97982405,1.249239769,0.332696732,0.989111671,19.94912606,0.93390117
85.161,53.652,60.687,7.056362212,239.2142857,39.76018054,24.43893031,0.975986257,1.926931931,0.433974011,0.9895988,26.35959669,0.895177185
13.661,6.699,9.521,6.942345086,184.3333333,29.52202312,19.03116701,0.977713664,1.502353709,0.371028986,0.989693058,24.72568249,0.922747115
124.184,39.622,44.17,7.281757257,240.6666667,40.36861858,24.75091665,0.971881639,1.951426828,0.382262762,0.991835316,27.0888378,0.9216403
553.454,163.003,112.658,6.491524032,202.1428571,32.60828482,20.69509418,0.980364602,1.632993162,0.414333333,0.974451493,24.39782652,0.849247274
181.417,80.774,164.793,6.676192659,156.6,24.26779799,16.11929446,0.981112277,1.273734666,0.357451282,0.986956951,20.74500255,0.91637942
275.701,62.689,67.093,5.87407041,102,14.72439135,10.50354026,0.9884626,0.832826513,0.379596078,0.970513031,19.27151721,0.880350114
45.283,20.746,15.694,7.020606311,213.5,34.96099605,21.94303955,0.976081828,1.730972752,0.391944654,0.988703422,26.15230908,0.908472901
65.327,25.851,13.996,6.783350945,170,25.93557745,17.05525349,0.98000747,1.347219359,0.372993939,0.988803982,21.19523094,0.920859928
227.418,60.232,67.117,6.603167462,177.5,28.19056865,18.30319887,0.98177223,1.445198948,0.416432768,0.983641636,24.30891411,0.884241598
113.535,74.565,54.451,6.237619483,142,20.10175554,13.72739915,0.986138314,1.085940453,0.415283208,0.981405422,28.73931545,0.884106276
14.888,9.491,10.1,6.728171767,190,30.09618887,19.34315335,0.980847975,1.526848606,0.428949376,0.987179716,25.48911605,0.891515285
99.196,62.989,97.313,6.823046594,156,24.26779799,16.11929446,0.97912725,1.273734666,0.323123077,0.989322062,20.27168169,0.936536706
100.03,60.573,59.668,6.729839686,191.5,30.48013324,19.55114425,0.980205485,1.543178538,0.413551323,0.98513168,22.60302072,0.889926467
116.902,47.439,76.467,6.357774656,138,20.45833282,13.93539005,0.985172955,1.102270384,0.414607407,0.983777289,19.55059753,0.898394846
131.356,62.184,63.317,6.786796037,170.2,26.68332272,17.47123529,0.979988306,1.379879222,0.377938067,0.988593333,21.51238784,0.917025618
542.427,100.261,122.363,7.012115509,233,37.34524321,23.19098493,0.975083058,1.828952341,0.381319048,0.986795004,24.63076875,0.898142275
142.701,59.795,123.684,6.741867077,161,25.19181642,16.6392717,0.980321324,1.314559495,0.355762319,0.987748062,19.34082853,0.91964855
347.296,129.333,75.297,6.762430676,212.2,34.76372001,21.83904411,0.978422727,1.722807786,0.412961137,0.982534053,24.04855646,0.875837819
120.079,44.418,104.783,6.672716888,153.5,23.71645883,15.80730812,0.981417053,1.249239769,0.368043137,0.987717938,20.02291422,0.919437824
112.119,53.11,50.819,6.874656846,246.875,40.5718448,24.8549121,0.977562206,1.959591794,0.455433333,0.98502984,26.47164352,0.869451368
178.29,57.952,55.766,6.792995171,164.25,25.74926165,16.95125804,0.979839496,1.339054393,0.362858537,0.988658764,21.18899692,0.923268387
183.386,110.527,129.932,6.577132703,148,22.62080555,15.18333543,0.982386288,1.200249974,0.366863946,0.985546498,19.81642652,0.913532226
154.947,61.973,152.212,6.599832875,145,22.2576969,14.97534453,0.982121513,1.183920042,0.353029885,0.986284756,19.96960367,0.919208418
109.74,44.003,87.549,6.591847618,167.5,24.45209203,16.22328991,0.982243121,1.281899632,0.383337155,0.985752116,21.65429511,0.903658716
26.006,18.86,16.719,6.732420366,207.4285714,33.78064226,21.31906687,0.979632624,1.681982957,0.425994175,0.98374392,22.9733653,0.875875874
151.207,75.277,51.587,6.920968802,221.3333333,34.96099605,21.94303955,0.977605768,1.730972752,0.41011195,0.987625236,23.27319858,0.895579715
167.887,91.535,121.396,6.850332081,185.5,29.33110428,18.92717156,0.978931221,1.494188743,0.378210929,0.988337929,22.0442499,0.911469621
56.616,24.532,63.392,6.371080986,122.3333333,18.16084984,12.58344922,0.984831521,0.996125829,0.356900546,0.98514312,18.11000495,0.919250099
114.355,30.514,24.236,7.243323641,250.5,42.20503922,25.68687569,0.972362396,2.024911521,0.394767742,0.990909111,26.95381445,0.910629227
231.63,45.449,46.89,7.28180148,279.1428571,46.34441518,27.76678465,0.971472624,2.188210837,0.406720398,0.990649271,27.63538646,0.90276729
121.184,41.391,49.247,6.590957043,149,22.98497388,15.39132632,0.982436596,1.216579906,0.372561074,0.986254596,19.90368206,0.912980079
278.667,82.682,106.816,6.56880128,159.1666667,24.82144629,16.4312808,0.982211095,1.298229564,0.381244025,0.984308622,22.57394567,0.89825057
19.922,9.1,4.588,7.272062203,246,41.18275827,25.16689845,0.971923499,1.984086692,0.382460082,0.991267156,27.93224546,0.917632083
106.8,52.502,69.972,6.611088302,141,21.5346905,14.55936274,0.981916942,1.151260179,0.341697872,0.986309484,19.07375374,0.925980916
64.65,16.867,11.194,7.121782493,221.8571429,36.74627258,22.87899859,0.97464435,1.804457444,0.38620905,0.99060656,27.52201531,0.914467334
132.72,68.197,82.665,6.515299912,145.6,22.2576969,14.97534453,0.983055382,1.183920042,0.371868966,0.984701004,20.36742508,0.907434876
30.047,15.665,19.8,6.541685669,152,23.53319641,15.70331267,0.983004192,1.241074803,0.399154386,0.985716542,22.96781717,0.902559477
94.691,62.619,58.615,6.461852652,134,20.27990483,13.8313946,0.983880693,1.094105418,0.370469652,0.984856631,19.47687029,0.914487842
148.083,82.164,81.4,6.838380034,211.5,34.36982684,21.63105321,0.978727124,1.706477854,0.428128549,0.986211209,24.121298,0.887253327
70.732,16.177,40.272,6.573878205,146,22.43911828,15.07933998,0.982563341,1.192085008,0.364502283,0.986112764,19.70497897,0.914330823
111.854,69.933,77.896,6.992363552,189.3333333,30.48013324,19.55114425,0.976826604,1.543178538,0.359902646,0.989866702,21.8298023,0.924641549
109.199,51.328,40.497,6.436687633,147,21.71503819,14.66335819,0.984188873,1.159425145,0.397723005,0.984593316,20.60930347,0.900267873
357.394,131.785,86.13,6.697541266,208.5,32.80311744,20.79908963,0.979288069,1.641158128,0.404024876,0.98180168,39.24215687,0.875375247
146.466,43.26,54.086,6.698869616,197.2,32.02514193,20.38310783,0.979533649,1.608498264,0.408431472,0.982220436,22.76266267,0.878880094
13.466,5.087,3.006,7.413869446,269.4285714,46.34441518,27.76678465,0.96891398,2.188210837,0.373999005,0.992087431,27.84647588,0.919140524
279.53,82.844,80.657,6.832795527,187.25,30.09618887,19.34315335,0.979192088,1.526848606,0.390706239,0.987862898,22.25148585,0.905378439
126.147,44.282,73.871,6.900873089,190,30.28804473,19.4471488,0.977724413,1.535013572,0.363126241,0.988072889,22.08316775,0.913467725
85.716,36.83,39.814,6.853904697,180,28.56979458,18.51118977,0.978323215,1.46152888,0.356204842,0.987491182,24.08184255,0.915830226
153.189,41.652,58.581,6.56514856,131,19.7462977,13.51940826,0.982531789,1.069610521,0.332253435,0.986914196,20.24209288,0.933421544
150.433,86.294,127.934,6.286419307,115,16.94412476,11.85548109,0.985616485,0.938971068,0.357437681,0.983919458,19.29808374,0.918330063
158.614,89.979,91.734,6.143283262,125.75,18.68673655,12.89543557,0.986985406,1.020620726,0.4176,0.979464098,26.72348384,0.881922697
59.174,43.687,30.493,6.40899168,168,23.71645883,15.80730812,0.984180236,1.249239769,0.416471895,0.982130764,20.85824188,0.883098963
158.275,89.054,157.207,6.852116919,181.1666667,28.94997495,18.71918066,0.978829125,1.477858811,0.370100921,0.988269431,21.80809438,0.913634363
72.287,20.336,40.837,6.690848278,163.6,25.56319567,16.8472626,0.98101803,1.330889427,0.37662863,0.987065973,20.02701461,0.910477043
111.799,29.787,86.829,6.757725428,174.3333333,27.62353161,17.99121253,0.980379606,1.420704051,0.391972414,0.987589529,21.30309339,0.90793722
262.995,119.439,95.376,7.006391715,234,38.54892533,23.81495762,0.976504113,1.877942136,0.426831884,0.988449084,28.4147127,0.893047046
325.494,77.854,60.271,6.571115212,188,30.28804473,19.4471488,0.98061617,1.535013572,0.402889362,0.978693022,21.6207266,0.869817715
121.317,56.709,49.965,6.948596103,191,30.28804473,19.4471488,0.977556249,1.535013572,0.369992908,0.989662818,21.92000519,0.919784814
309.729,72.184,172.884,6.618513143,147,22.62080555,15.18333543,0.981807376,1.200249974,0.351658503,0.986016978,18.86904918,0.919279771
25.927,7.506,7.971,7.372115173,271.1,46.55346138,27.8707801,0.970140142,2.196375803,0.396071871,0.991918338,28.87862757,0.913355578
118.932,31.731,33.7,7.044447872,209.75,33.78064226,21.31906687,0.975730339,1.681982957,0.367492557,0.989655049,25.12903189,0.916470095
128.88,35.324,48.089,6.481756624,165,25.93557745,17.05525349,0.982836091,1.347219359,0.418866667,0.980847609,24.26945024,0.879917608
14.84,7.502,6.647,6.321423048,127,19.03877837,13.10342646,0.985446525,1.036950658,0.392336483,0.983662951,22.62225186,0.904522572
133.852,63.914,57.215,7.012656587,229.5,36.34803052,22.67100769,0.975959496,1.788127512,0.396866667,0.988173947,22.92139375,0.901974103
100.893,92.568,74.342,7.004501935,223.25,36.9457156,22.98299404,0.97651669,1.81262241,0.413295495,0.988601431,25.86425475,0.89865643
172.042,91.118,133.261,6.745057194,201.2,32.80311744,20.79908963,0.97962695,1.641158128,0.424000995,0.984481173,22.36267275,0.881585626
75.228,17.687,66.104,6.467869133,145,22.2576969,14.97534453,0.983833853,1.183920042,0.398652874,0.984403849,19.63634997,0.900828834
175.362,86.218,41.791,6.623095106,193,29.90456629,19.2391579,0.981851568,1.518683641,0.450215054,0.984347929,26.37880608,0.878492584
